metabolite,real_score,n_null,p_value,q_value,significant_fdr
vanillic alcohol sulfate,0.0010654707888792354,200,0.5174129353233831,0.8034492714996446,False
(R)-3-hydroxybutyrylcarnitine,0.0010066100474747045,200,0.5174129353233831,0.8034492714996446,False
taurolithocholate 3-sulfate,0.0009051590861733842,200,0.5223880597014925,0.8034492714996446,False
cholesterol,0.0009399615245599049,200,0.5223880597014925,0.8034492714996446,False
valylleucine,0.0010679715252281763,200,0.5223880597014925,0.8034492714996446,False
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*,0.0009959531119621244,200,0.5223880597014925,0.8034492714996446,False
3-hydroxylaurate,0.0010277340263387144,200,0.5223880597014925,0.8034492714996446,False
11-ketoetiocholanolone glucuronide,0.0009989554619697517,200,0.5223880597014925,0.8034492714996446,False
"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",0.0009893024572224809,200,0.5223880597014925,0.8034492714996446,False
3-hydroxy-2-ethylpropionate,0.0009651456359981969,200,0.5223880597014925,0.8034492714996446,False
2-pyrrolidinone,0.000933728236880096,200,0.5223880597014925,0.8034492714996446,False
N-acetylmethionine,0.0008786864677575864,200,0.5223880597014925,0.8034492714996446,False
N-acetylglucosamine conjugate of C24H40O4 bile acid**,0.0010560774298519777,200,0.5223880597014925,0.8034492714996446,False
urea,0.0009024950084911856,200,0.5223880597014925,0.8034492714996446,False
1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*,0.0009643665540581926,200,0.5223880597014925,0.8034492714996446,False
adrenoylcarnitine (C22:4)*,0.0010195561285527466,200,0.5223880597014925,0.8034492714996446,False
cholesterol sulfate,0.0009590111768287356,200,0.5223880597014925,0.8034492714996446,False
malonate,0.0009729061198781032,200,0.5223880597014925,0.8034492714996446,False
"N2-acetyl,N6,N6-dimethyllysine",0.0010111006680343499,200,0.5223880597014925,0.8034492714996446,False
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)",0.0010315070836627107,200,0.5223880597014925,0.8034492714996446,False
dimethylglycine,0.0009220196376889256,200,0.527363184079602,0.8034492714996446,False
1-(1-enyl-stearoyl)-2-oleoyl-GPC (P-18:0/18:1),0.000916630024150159,200,0.527363184079602,0.8034492714996446,False
"1,2-dilinoleoyl-GPE (18:2/18:2)*",0.0010533415247335706,200,0.527363184079602,0.8034492714996446,False
"1,2-dipalmitoyl-GPE (16:0/16:0)*",0.0010542940412905048,200,0.527363184079602,0.8034492714996446,False
16-hydroxypalmitate,0.0009690121306123176,200,0.527363184079602,0.8034492714996446,False
phosphate,0.0009157269678655589,200,0.527363184079602,0.8034492714996446,False
gamma-glutamylleucine,0.0009891626576211641,200,0.527363184079602,0.8034492714996446,False
glycine conjugate of C10H14O2 (1)*,0.000950132457475139,200,0.527363184079602,0.8034492714996446,False
ribose,0.0010416116510291692,200,0.527363184079602,0.8034492714996446,False
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",0.0009849042558909035,200,0.527363184079602,0.8034492714996446,False
1-oleyl-GPC (O-18:1)*,0.0010283414761770029,200,0.527363184079602,0.8034492714996446,False
tetradecadienoate (14:2)*,0.0010012139840117405,200,0.527363184079602,0.8034492714996446,False
malate,0.0009210998266693787,200,0.527363184079602,0.8034492714996446,False
fibrinopeptide B (1-9)**,0.0009720798717229658,200,0.527363184079602,0.8034492714996446,False
1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,0.0010299915034832695,200,0.527363184079602,0.8034492714996446,False
sebacate (C10-DC),0.001002086541162655,200,0.527363184079602,0.8034492714996446,False
N4-acetylcytidine,0.0009423028237660835,200,0.5323383084577115,0.8034492714996446,False
gentisate,0.0010360013468589733,200,0.5323383084577115,0.8034492714996446,False
3-ureidopropionate,0.0009081314867111039,200,0.5323383084577115,0.8034492714996446,False
glycocholate,0.0010176834564799605,200,0.5323383084577115,0.8034492714996446,False
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)",0.0011115064949506147,200,0.5323383084577115,0.8034492714996446,False
"5,6-dihydrothymine",0.0009935744349839164,200,0.5323383084577115,0.8034492714996446,False
glycocholenate sulfate*,0.0010318816147858703,200,0.5323383084577115,0.8034492714996446,False
2-hydroxyphenylacetate,0.0009940293021956663,200,0.5323383084577115,0.8034492714996446,False
cholic acid glucuronide,0.0009835428930957074,200,0.5323383084577115,0.8034492714996446,False
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)*,0.0009412924867551391,200,0.5323383084577115,0.8034492714996446,False
taurocholate,0.0009955636197890127,200,0.5323383084577115,0.8034492714996446,False
pipecolate,0.0009256488413109136,200,0.5373134328358209,0.8034492714996446,False
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),0.0009445980981540078,200,0.5373134328358209,0.8034492714996446,False
allo-threonine,0.0010500759413048645,200,0.5373134328358209,0.8034492714996446,False
tridecenedioate (C13:1-DC)*,0.0009603287984829552,200,0.5373134328358209,0.8034492714996446,False
glutamine conjugate of C6H10O2 (2)*,0.0009887555717185573,200,0.5373134328358209,0.8034492714996446,False
m-tyramine sulfate,0.0010538881283970822,200,0.5373134328358209,0.8034492714996446,False
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,0.000987799964403424,200,0.5373134328358209,0.8034492714996446,False
behenoylcarnitine (C22)*,0.0010319300358345867,200,0.5373134328358209,0.8034492714996446,False
1-palmitoyl-GPA (16:0),0.0011598178849055315,200,0.5373134328358209,0.8034492714996446,False
3-hydroxydecanoylcarnitine,0.0009227132174963436,200,0.5373134328358209,0.8034492714996446,False
N1-methyl-4-pyridone-3-carboxamide,0.0009798257457934562,200,0.5373134328358209,0.8034492714996446,False
2-hydroxylaurate,0.000921487290485324,200,0.5373134328358209,0.8034492714996446,False
glycocholate glucuronide (1),0.0010424888016614885,200,0.5422885572139303,0.8034492714996446,False
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*,0.0009747166856460269,200,0.5422885572139303,0.8034492714996446,False
1-stearoyl-2-linoleoyl-GPI (18:0/18:2),0.0009825086879898237,200,0.5422885572139303,0.8034492714996446,False
4-hydroxyphenylacetoylcarnitine,0.0010014596510651672,200,0.5422885572139303,0.8034492714996446,False
pregnenolone sulfate,0.0009945463376430249,200,0.5422885572139303,0.8034492714996446,False
N-methylhydroxyproline**,0.0009060174251402398,200,0.5422885572139303,0.8034492714996446,False
2-palmitoleoyl-GPC (16:1)*,0.0009472470415189358,200,0.5422885572139303,0.8034492714996446,False
1-stearyl-2-arachidonoyl-GPC (O-18:0/20:4)*,0.0010010656418231831,200,0.5422885572139303,0.8034492714996446,False
palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,0.0010926934821371564,200,0.5422885572139303,0.8034492714996446,False
adenosine,0.000991669417602805,200,0.5422885572139303,0.8034492714996446,False
cyclo(leu-pro),0.0010307759594097227,200,0.5422885572139303,0.8034492714996446,False
vanillylmandelate (VMA),0.0009232450677945262,200,0.5422885572139303,0.8034492714996446,False
2-hydroxyglutarate,0.0008388577664738448,200,0.5422885572139303,0.8034492714996446,False
andro steroid monosulfate C19H28O6S (1)*,0.0010451866641080774,200,0.5422885572139303,0.8034492714996446,False
"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",0.001008416002090988,200,0.5422885572139303,0.8034492714996446,False
N-oleoylserine,0.001020405473798908,200,0.5472636815920398,0.8034492714996446,False
guanidinoacetate,0.0009565560051997621,200,0.5472636815920398,0.8034492714996446,False
2-hydroxynervonate*,0.0009836960291607362,200,0.5472636815920398,0.8034492714996446,False
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.0009084225173169593,200,0.5472636815920398,0.8034492714996446,False
behenoyl dihydrosphingomyelin (d18:0/22:0)*,0.00104650198782152,200,0.5472636815920398,0.8034492714996446,False
2-methylserine,0.0009224713979606228,200,0.5472636815920398,0.8034492714996446,False
4-hydroxyphenylpyruvate,0.0009248599580303547,200,0.5472636815920398,0.8034492714996446,False
1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,0.00098016247651856,200,0.5472636815920398,0.8034492714996446,False
2-ketocaprylate,0.0009602214056948693,200,0.5522388059701493,0.8034492714996446,False
butyrylcarnitine (C4),0.000919265958657595,200,0.5522388059701493,0.8034492714996446,False
guanine,0.0010681184937823952,200,0.5522388059701493,0.8034492714996446,False
"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",0.0009841163715748526,200,0.5522388059701493,0.8034492714996446,False
ascorbate (vitamin C),0.001103406337840201,200,0.5522388059701493,0.8034492714996446,False
"sphingomyelin (d18:1/20:0, d16:1/22:0)*",0.000953970920018532,200,0.5522388059701493,0.8034492714996446,False
glutamine conjugate of C6H10O2 (1)*,0.0009686488881980247,200,0.5522388059701493,0.8034492714996446,False
N-acetylleucine,0.0010390389624808554,200,0.5522388059701493,0.8034492714996446,False
metabolonic lactone sulfate,0.001002287693316856,200,0.5572139303482587,0.8034492714996446,False
glycolithocholate sulfate*,0.0009617163387682121,200,0.5572139303482587,0.8034492714996446,False
beta-alanine,0.0007721047200270997,200,0.5572139303482587,0.8034492714996446,False
2-hydroxypalmitate,0.000976215544130483,200,0.5572139303482587,0.8034492714996446,False
caproate (6:0),0.0010427201352132783,200,0.5572139303482587,0.8034492714996446,False
(N(1) + N(8))-acetylspermidine,0.0010027582332545312,200,0.5572139303482587,0.8034492714996446,False
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),0.0009138838917527517,200,0.5572139303482587,0.8034492714996446,False
indoleacetate,0.0009357280008798846,200,0.5621890547263682,0.8034492714996446,False
2-linoleoylglycerol (18:2),0.0009487088453714512,200,0.5621890547263682,0.8034492714996446,False
N-acetylglucosamine/N-acetylgalactosamine,0.001132427342280335,200,0.5621890547263682,0.8034492714996446,False
N-acetylvaline,0.0008843134038008778,200,0.5621890547263682,0.8034492714996446,False
caprylate (8:0),0.0010095542644403095,200,0.5621890547263682,0.8034492714996446,False
"diacylglycerol (12:0/18:1, 14:0/16:1, 16:0/14:1) [2]*",0.000990283177103553,200,0.5621890547263682,0.8034492714996446,False
anthranilate,0.0009943771823075012,200,0.5621890547263682,0.8034492714996446,False
adenine,0.000954371659319748,200,0.5621890547263682,0.8034492714996446,False
dihomo-linolenoylcarnitine (C20:3n3 or 6)*,0.0009579759521054268,200,0.5671641791044776,0.8034492714996446,False
citrate,0.000895684082161599,200,0.5671641791044776,0.8034492714996446,False
1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*,0.0010705942908144264,200,0.5671641791044776,0.8034492714996446,False
spermidine,0.0009335202139118122,200,0.5671641791044776,0.8034492714996446,False
beta-citrylglutamate,0.0009359076313676415,200,0.5671641791044776,0.8034492714996446,False
16alpha-hydroxy DHEA 3-sulfate,0.0009996376236268425,200,0.5671641791044776,0.8034492714996446,False
3beta-hydroxy-5-cholestenoate,0.0009628692978688532,200,0.5671641791044776,0.8034492714996446,False
azelate (C9-DC),0.0009780696022097257,200,0.5671641791044776,0.8034492714996446,False
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0.0009399633094257583,200,0.572139303482587,0.8034492714996446,False
"androstenediol (3beta,17beta) monosulfate (1)",0.0009604361262843319,200,0.572139303482587,0.8034492714996446,False
methionine,0.0009153287082505332,200,0.572139303482587,0.8034492714996446,False
gamma-glutamylisoleucine*,0.0009845534084865527,200,0.572139303482587,0.8034492714996446,False
glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,0.0008236616931753571,200,0.572139303482587,0.8034492714996446,False
1-oleyl-2-linoleoyl-GPC (O-18:1/18:2)*,0.0010399028911798165,200,0.572139303482587,0.8034492714996446,False
2-hydroxyoctanoate,0.0009110727039347062,200,0.572139303482587,0.8034492714996446,False
myristoleate (14:1n5),0.0009937194747122735,200,0.572139303482587,0.8034492714996446,False
lignoceroyl sphingomyelin (d18:1/24:0),0.001020264429879278,200,0.572139303482587,0.8034492714996446,False
O-acetylhomoserine,0.0009428919047610068,200,0.572139303482587,0.8034492714996446,False
"bilirubin (E,Z or Z,E)*",0.0010221081430839564,200,0.572139303482587,0.8034492714996446,False
"sphingomyelin (d18:0/20:0, d16:0/22:0)*",0.0010075198037535083,200,0.5771144278606966,0.8034492714996446,False
1-stearoyl-2-dihomo-linolenoyl-GPC (18:0/20:3n3 or 6)*,0.0010132938849391113,200,0.5771144278606966,0.8034492714996446,False
eicosanedioate (C20-DC),0.0009589959623038822,200,0.5771144278606966,0.8034492714996446,False
palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0),0.0008884733592847032,200,0.5771144278606966,0.8034492714996446,False
uracil,0.0008511972443602767,200,0.5771144278606966,0.8034492714996446,False
dehydroepiandrosterone sulfate (DHEA-S),0.0009699759217253941,200,0.5771144278606966,0.8034492714996446,False
2-hydroxydecanoate,0.0009395301472400154,200,0.5771144278606966,0.8034492714996446,False
tryptophan,0.0009807313012388345,200,0.5771144278606966,0.8034492714996446,False
myristoyl-linoleoyl-glycerol (14:0/18:2) [1]*,0.001091514314473362,200,0.5771144278606966,0.8034492714996446,False
cysteinylglycine,0.0008974514558925447,200,0.582089552238806,0.8034492714996446,False
"3,4-dihydroxybutyrate",0.0009536982280664132,200,0.582089552238806,0.8034492714996446,False
S-1-pyrroline-5-carboxylate,0.0008356291385204799,200,0.582089552238806,0.8034492714996446,False
lithocholate sulfate (1),0.0009776848123257548,200,0.582089552238806,0.8034492714996446,False
1-arachidonoyl-GPA (20:4),0.0010491374861249325,200,0.582089552238806,0.8034492714996446,False
1-arachidoyl-GPC (20:0),0.001019092664229396,200,0.582089552238806,0.8034492714996446,False
glycerol 3-phosphate,0.0009033984334221361,200,0.582089552238806,0.8034492714996446,False
dihomo-linolenate (20:3n3 or n6),0.00095123300687511,200,0.5870646766169154,0.8034492714996446,False
1-methylhistamine,0.0010455521897662766,200,0.5870646766169154,0.8034492714996446,False
1-stearoyl-2-meadoyl-GPC (18:0/20:3n9)*,0.0009923366927253748,200,0.5870646766169154,0.8034492714996446,False
palmitoyl-oleoyl-glycerol (16:0/18:1) [2]*,0.0010329929319530286,200,0.5870646766169154,0.8034492714996446,False
taurochenodeoxycholate,0.0009531675712398322,200,0.5870646766169154,0.8034492714996446,False
myristoleoylcarnitine (C14:1)*,0.000970720593909567,200,0.5870646766169154,0.8034492714996446,False
phosphoethanolamine,0.0010276689057520944,200,0.5870646766169154,0.8034492714996446,False
pregnenediol sulfate (C21H34O5S)*,0.0009639001147205188,200,0.5870646766169154,0.8034492714996446,False
sucrose,0.000964230520343005,200,0.5870646766169154,0.8034492714996446,False
glyco-beta-muricholate**,0.0009982485519872562,200,0.5920398009950248,0.8034492714996446,False
docosapentaenoate (n3 DPA; 22:5n3),0.0009616570066136418,200,0.5920398009950248,0.8034492714996446,False
3beta-hydroxy-5-cholenoate,0.000976011486850093,200,0.5920398009950248,0.8034492714996446,False
1-methylnicotinamide,0.0008854029790302683,200,0.5920398009950248,0.8034492714996446,False
3-aminoisobutyrate,0.0008844640046008722,200,0.5920398009950248,0.8034492714996446,False
3-(4-hydroxyphenyl)lactate,0.0010456644449249831,200,0.5920398009950248,0.8034492714996446,False
"bilirubin degradation product, C16H18N2O5 (3)**",0.0010092989616068786,200,0.5920398009950248,0.8034492714996446,False
2-amino-4-cyanobutanoate,0.0009478232308475383,200,0.5920398009950248,0.8034492714996446,False
carotene diol (3),0.0008856199732744858,200,0.5920398009950248,0.8034492714996446,False
"5alpha-androstan-3alpha,17beta-diol 17-glucuronide",0.0011345473580522893,200,0.5920398009950248,0.8034492714996446,False
butyrate/isobutyrate (4:0),0.000949103767770546,200,0.5970149253731343,0.8034492714996446,False
"cis-3,4-methyleneheptanoate",0.0009759535795069172,200,0.5970149253731343,0.8034492714996446,False
urate,0.0009046522528717286,200,0.5970149253731343,0.8034492714996446,False
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))*,0.0010053781167318708,200,0.5970149253731343,0.8034492714996446,False
deoxycholate,0.0009519766253333462,200,0.5970149253731343,0.8034492714996446,False
1-palmityl-2-arachidonoyl-GPC (O-16:0/20:4)*,0.0010046861204767205,200,0.6019900497512438,0.8034492714996446,False
creatinine,0.0008385470832056874,200,0.6019900497512438,0.8034492714996446,False
cis-4-decenoate (10:1n6)*,0.0010046781808811373,200,0.6019900497512438,0.8034492714996446,False
indoleacetylglutamine,0.0009787242590172242,200,0.6019900497512438,0.8034492714996446,False
"fibrinopeptide A, phosphono-ser(3)*",0.0011056357860598108,200,0.6019900497512438,0.8034492714996446,False
1-dihomo-linoleoyl-GPC (20:2)*,0.0009976468304820913,200,0.6019900497512438,0.8034492714996446,False
3-methyl-2-oxobutyrate,0.0009134228813574045,200,0.6069651741293532,0.8034492714996446,False
acetylcarnitine (C2),0.0008630896979962536,200,0.6069651741293532,0.8034492714996446,False
hexadecadienoate (16:2n6),0.0009966928776656897,200,0.6069651741293532,0.8034492714996446,False
undecanedioate (C11-DC),0.0009737900076175873,200,0.6069651741293532,0.8034492714996446,False
1-lignoceroyl-GPC (24:0),0.0009565865196750647,200,0.6069651741293532,0.8034492714996446,False
5-dodecenoate (12:1n7),0.0010342729396853878,200,0.6119402985074627,0.8034492714996446,False
palmitoyl-oleoyl-glycerol (16:0/18:1) [1]*,0.0010498856292457791,200,0.6119402985074627,0.8034492714996446,False
1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*,0.0009610127864394356,200,0.6119402985074627,0.8034492714996446,False
choline phosphate,0.0009578761941750847,200,0.6119402985074627,0.8034492714996446,False
chiro-inositol,0.0005689561307196496,200,0.6169154228855721,0.8034492714996446,False
thyroxine,0.000852632705309225,200,0.6169154228855721,0.8034492714996446,False
lithocholic acid sulfate (2),0.0008843121120271963,200,0.6169154228855721,0.8034492714996446,False
N-acetyl-2-aminooctanoate*,0.0010047378122554724,200,0.6169154228855721,0.8034492714996446,False
"bilirubin degradation product, C17H20N2O5 (1)**",0.0010173692550312621,200,0.6169154228855721,0.8034492714996446,False
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0),0.0009642161580287752,200,0.6169154228855721,0.8034492714996446,False
oleoylcarnitine (C18:1),0.0009310477962870819,200,0.6169154228855721,0.8034492714996446,False
docosapentaenoate (n6 DPA; 22:5n6),0.0009816250366695826,200,0.6169154228855721,0.8034492714996446,False
4-cholesten-3-one,0.0009267160170417467,200,0.6169154228855721,0.8034492714996446,False
glycerophosphoglycerol,0.0009627055352087905,200,0.6169154228855721,0.8034492714996446,False
N-acetylproline,0.000996163771531786,200,0.6169154228855721,0.8034492714996446,False
1-palmitoyl-2-palmitoleoyl-GPE (16:0/16:1)*,0.0009610450802057506,200,0.6218905472636815,0.8034492714996446,False
1-palmitoyl-2-oleoyl-GPC (16:0/18:1),0.0009613428067320664,200,0.6218905472636815,0.8034492714996446,False
isocitrate,0.0010414861370838966,200,0.6218905472636815,0.8034492714996446,False
3-methyl-2-oxovalerate,0.0010061684533407738,200,0.6218905472636815,0.8034492714996446,False
4-imidazoleacetate,0.0009879341907340182,200,0.6218905472636815,0.8034492714996446,False
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,0.00098838244868996,200,0.6218905472636815,0.8034492714996446,False
beta-hydroxyisovaleroylcarnitine,0.0010553468114011917,200,0.6218905472636815,0.8034492714996446,False
"sphingomyelin (d18:2/24:1, d18:1/24:2)*",0.0009420953709551373,200,0.6218905472636815,0.8034492714996446,False
"sphingomyelin (d18:1/24:1, d18:2/24:0)*",0.0009209039026059245,200,0.6218905472636815,0.8034492714996446,False
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,0.0009077347736274128,200,0.6218905472636815,0.8034492714996446,False
fibrinopeptide B (1-13)**,0.0009533921161729357,200,0.6218905472636815,0.8034492714996446,False
1-palmitoleoyl-GPC (16:1)*,0.000895283140652541,200,0.6218905472636815,0.8034492714996446,False
3-hydroxyoctanoylcarnitine (2),0.0010109423308241894,200,0.6218905472636815,0.8034492714996446,False
erucate (22:1n9),0.0009947159581302266,200,0.6218905472636815,0.8034492714996446,False
glycolithocholate,0.0009808789777129118,200,0.6218905472636815,0.8034492714996446,False
4-oxo-retinoic acid,0.0009496650687823414,200,0.6268656716417911,0.8034492714996446,False
1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*,0.0009829649661496046,200,0.6268656716417911,0.8034492714996446,False
behenoyl sphingomyelin (d18:1/22:0)*,0.00095954285264445,200,0.6268656716417911,0.8034492714996446,False
dihomo-linoleoylcarnitine (C20:2)*,0.0009445460565828382,200,0.6268656716417911,0.8034492714996446,False
linolenoylcarnitine (C18:3)*,0.0009791631901747578,200,0.6268656716417911,0.8034492714996446,False
"sphingomyelin (d18:2/14:0, d18:1/14:1)*",0.0009578512724509521,200,0.6268656716417911,0.8034492714996446,False
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,0.0009622449567405762,200,0.6268656716417911,0.8034492714996446,False
heneicosapentaenoate (21:5n3),0.0008619859238072991,200,0.6268656716417911,0.8034492714996446,False
"cis-3,4-methyleneheptanoylglycine",0.0009061648249834263,200,0.6268656716417911,0.8034492714996446,False
carnitine of C10H14O2 (5)*,0.0009749539517123351,200,0.6318407960199005,0.8034492714996446,False
methionine sulfone,0.0008946508926664064,200,0.6318407960199005,0.8034492714996446,False
arachidonoylcarnitine (C20:4),0.0008886413818390227,200,0.6318407960199005,0.8034492714996446,False
glycerol,0.0009276044222922407,200,0.6318407960199005,0.8034492714996446,False
linolenate [alpha or gamma; (18:3n3 or 6)],0.0009465927483496962,200,0.6318407960199005,0.8034492714996446,False
hypotaurine,0.0009288306494226833,200,0.6318407960199005,0.8034492714996446,False
myristoyl dihydrosphingomyelin (d18:0/14:0)*,0.0009307872025042994,200,0.6318407960199005,0.8034492714996446,False
2-docosahexaenoyl-GPE (22:6)*,0.0010672065424602493,200,0.6318407960199005,0.8034492714996446,False
stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]*,0.0009198107405943538,200,0.6368159203980099,0.8034492714996446,False
10-undecenoate (11:1n1),0.0009150166313786648,200,0.6368159203980099,0.8034492714996446,False
cysteine,0.0009012993110839064,200,0.6368159203980099,0.8034492714996446,False
N-palmitoylglycine,0.0010140272552502554,200,0.6368159203980099,0.8034492714996446,False
cortisone,0.0008430613807714059,200,0.6368159203980099,0.8034492714996446,False
arginine,0.00091931703337446,200,0.6417910447761194,0.8034492714996446,False
1-linoleoyl-GPG (18:2)*,0.0009865651617525367,200,0.6417910447761194,0.8034492714996446,False
isovalerylcarnitine (C5),0.0009402195986502733,200,0.6417910447761194,0.8034492714996446,False
"sphingomyelin (d18:1/18:1, d18:2/18:0)",0.0009019768410035177,200,0.6417910447761194,0.8034492714996446,False
creatine,0.0009410132386810657,200,0.6417910447761194,0.8034492714996446,False
deoxycarnitine,0.0008955120304441318,200,0.6417910447761194,0.8034492714996446,False
pantothenate,0.0008935673029632486,200,0.6417910447761194,0.8034492714996446,False
"bilirubin degradation product, C16H18N2O5 (1)**",0.0010287250992059242,200,0.6417910447761194,0.8034492714996446,False
5-methyluridine (ribothymidine),0.0005390215533134675,200,0.6467661691542289,0.8034492714996446,False
N1-methyl-2-pyridone-5-carboxamide,0.0008963247994926695,200,0.6467661691542289,0.8034492714996446,False
indolebutyrate,0.0010200022792156236,200,0.6467661691542289,0.8034492714996446,False
valine,0.0009582186050543991,200,0.6467661691542289,0.8034492714996446,False
uridine,0.0008841304036707653,200,0.6517412935323383,0.8034492714996446,False
2-hydroxybehenate,0.000990592483245131,200,0.6517412935323383,0.8034492714996446,False
hydroxy-CMPF*,0.00096748660445702,200,0.6517412935323383,0.8034492714996446,False
21-hydroxypregnenolone disulfate,0.0009470990696897965,200,0.6517412935323383,0.8034492714996446,False
5-hydroxydecanoate,0.0009139734027256956,200,0.6517412935323383,0.8034492714996446,False
fibrinopeptide B (1-12)**,0.0009377732702220152,200,0.6517412935323383,0.8034492714996446,False
palmitoylcarnitine (C16),0.0009340723631430562,200,0.6517412935323383,0.8034492714996446,False
homovanillate (HVA),0.0007977813277482654,200,0.6517412935323383,0.8034492714996446,False
mannose,0.0008535990479408805,200,0.6567164179104478,0.8034492714996446,False
1-dihomo-linolenoyl-GPC (20:3n3 or 6)*,0.000992026038122126,200,0.6567164179104478,0.8034492714996446,False
methylsuccinate,0.000844065131047479,200,0.6567164179104478,0.8034492714996446,False
glycerophosphoinositol*,0.0008640886928704357,200,0.6567164179104478,0.8034492714996446,False
"N2-acetyl,N6-methyllysine",0.0010035064919264307,200,0.6567164179104478,0.8034492714996446,False
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",0.0010238439303456612,200,0.6567164179104478,0.8034492714996446,False
guanosine,0.0010005465121830145,200,0.6616915422885572,0.8034492714996446,False
palmitate (16:0),0.0009939153046277227,200,0.6616915422885572,0.8034492714996446,False
cytosine,0.000916737999392498,200,0.6616915422885572,0.8034492714996446,False
stearoyl ethanolamide,0.0009135307616532989,200,0.6616915422885572,0.8034492714996446,False
1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)*,0.0009562517258173995,200,0.6616915422885572,0.8034492714996446,False
stearoyl sphingomyelin (d18:1/18:0),0.0009733013717093094,200,0.6616915422885572,0.8034492714996446,False
7-methylguanine,0.0009229275706888695,200,0.6616915422885572,0.8034492714996446,False
"cis-3,4-methyleneheptanoylcarnitine",0.0008905614533518419,200,0.6666666666666666,0.8034492714996446,False
guanidinosuccinate,0.000867553452364981,200,0.6666666666666666,0.8034492714996446,False
1-palmitoleoyl-GPI (16:1)*,0.0010183670544127246,200,0.6716417910447762,0.8034492714996446,False
hydroxy-undecanedioate (OH-C11:0-DC)*,0.0009634760612121683,200,0.6716417910447762,0.8034492714996446,False
myristate (14:0),0.0009505197405789942,200,0.6716417910447762,0.8034492714996446,False
glycodeoxycholate,0.0009142074942210196,200,0.6716417910447762,0.8034492714996446,False
hydroxyasparagine**,0.0008721174763237816,200,0.6716417910447762,0.8034492714996446,False
5-dodecenoylcarnitine (C12:1),0.0009448297313227679,200,0.6716417910447762,0.8034492714996446,False
2-aminoheptanoate,0.0009545757442520384,200,0.6716417910447762,0.8034492714996446,False
pregnenediol disulfate (C21H34O8S2)*,0.0009330219437181381,200,0.6766169154228856,0.8034492714996446,False
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*,0.0009695221111547404,200,0.6766169154228856,0.8034492714996446,False
3-hydroxyoleate*,0.0010128729981533466,200,0.6766169154228856,0.8034492714996446,False
glycerophosphoserine*,0.0008224657376088381,200,0.6766169154228856,0.8034492714996446,False
2-aminooctanoate,0.000975075207459206,200,0.6766169154228856,0.8034492714996446,False
1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),0.0009357506007760491,200,0.6766169154228856,0.8034492714996446,False
"N6,N6-dimethyllysine",0.0010040543077058754,200,0.6766169154228856,0.8034492714996446,False
fibrinopeptide A (7-16)*,0.0008212857675791109,200,0.6766169154228856,0.8034492714996446,False
10-nonadecenoate (19:1n9),0.000977597920673353,200,0.6766169154228856,0.8034492714996446,False
N-acetylasparagine,0.0010302471676427298,200,0.681592039800995,0.8034492714996446,False
hexadecanedioate (C16-DC),0.0010316551355249903,200,0.681592039800995,0.8034492714996446,False
3-hydroxy-3-methylglutarate,0.0008643819374616113,200,0.681592039800995,0.8034492714996446,False
"3beta,7alpha-dihydroxy-5-cholestenoate",0.0009221086260293019,200,0.681592039800995,0.8034492714996446,False
pyruvate,0.0008849294409002141,200,0.681592039800995,0.8034492714996446,False
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",0.001062959767742388,200,0.681592039800995,0.8034492714996446,False
