sample_id,label,predicted_prob,direction,rank,metabolite,ig_attribution,abundance
HZh11,1,0.9595834016799927,pushes_HIGH,6,choline phosphate,2.6621854720687566e-10,0.5391313433647156
HZh11,1,0.9595834016799927,pushes_HIGH,7,xanthosine,2.652134345471069e-10,-0.040958207100629807
HZh11,1,0.9595834016799927,pushes_HIGH,8,pregnenolone sulfate,2.6364418981295046e-10,1.167203664779663
HZh11,1,0.9595834016799927,pushes_HIGH,9,inosine,2.6222898852346077e-10,1.464192509651184
HZh11,1,0.9595834016799927,pushes_HIGH,10,phenol glucuronide,2.576548141508539e-10,0.762217104434967
HZh11,1,0.9595834016799927,pushes_LOW,1,cystine,-2.9810018897791224e-09,-0.8196843266487122
HZh11,1,0.9595834016799927,pushes_LOW,2,alanine,-2.2667618893024155e-09,-0.4182550311088562
HZh11,1,0.9595834016799927,pushes_LOW,3,kynurenate,-1.6916636980113253e-09,-1.216408371925354
HZh11,1,0.9595834016799927,pushes_LOW,4,gamma-glutamylglutamate,-1.6909890154792606e-09,-2.168043851852417
HZh11,1,0.9595834016799927,pushes_LOW,5,glycerol,-1.6418369996884508e-09,-1.371873140335083
HZh11,1,0.9595834016799927,pushes_LOW,6,3-hydroxydecanoylcarnitine,-1.494935175649914e-09,-2.2512059211730957
HZh11,1,0.9595834016799927,pushes_LOW,7,dihydroorotate,-1.4135753678701235e-09,-1.061704158782959
HZh11,1,0.9595834016799927,pushes_LOW,8,oleoyl-oleoyl-glycerol (18:1/18:1) [1]*,-1.3140122323562764e-09,-1.893997311592102
HZh11,1,0.9595834016799927,pushes_LOW,9,N-formylmethionine,-1.2879081134897774e-09,-0.4910089671611786
HZh11,1,0.9595834016799927,pushes_LOW,10,2-oxoarginine*,-1.1905416652524536e-09,-1.3349313735961914
HZh12,1,0.771915078163147,pushes_HIGH,1,"bilirubin (Z,Z)",4.907573458723391e-09,0.9470030069351196
HZh12,1,0.771915078163147,pushes_HIGH,2,methionine sulfoxide,4.577379808523574e-09,1.1451009511947632
HZh12,1,0.771915078163147,pushes_HIGH,3,homoarginine,3.0280629115253532e-09,1.1005547046661377
HZh12,1,0.771915078163147,pushes_HIGH,4,3-hydroxymyristate,2.380684316349857e-09,0.9554490447044373
HZh12,1,0.771915078163147,pushes_HIGH,5,vanillic alcohol sulfate,2.2601982507808316e-09,2.139958620071411
HZh12,1,0.771915078163147,pushes_HIGH,6,behenoylcarnitine (C22)*,2.176623548066914e-09,0.7984574437141418
HZh12,1,0.771915078163147,pushes_HIGH,7,m-tyramine sulfate,2.160918999294381e-09,0.7211832404136658
HZh12,1,0.771915078163147,pushes_HIGH,8,lysine,2.15227347055702e-09,0.2363053262233734
HZh12,1,0.771915078163147,pushes_HIGH,9,uridine,2.1359793933584115e-09,0.5132255554199219
HZh12,1,0.771915078163147,pushes_HIGH,10,17alpha-hydroxypregnanolone glucuronide,2.0859605154299743e-09,1.248780608177185
HZh12,1,0.771915078163147,pushes_LOW,1,1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n3)*,-6.543806385650441e-09,-1.2089463472366333
HZh12,1,0.771915078163147,pushes_LOW,2,cytosine,-5.670097724674861e-09,-2.30049467086792
HZh12,1,0.771915078163147,pushes_LOW,3,sphinganine,-5.6095084133289674e-09,-0.6434892416000366
HZh12,1,0.771915078163147,pushes_LOW,4,allo-threonine,-4.959268995463617e-09,-2.201106071472168
HZh12,1,0.771915078163147,pushes_LOW,5,malonate,-4.816511633976006e-09,-0.25046589970588684
HZh12,1,0.771915078163147,pushes_LOW,6,cystathionine,-4.434431044586518e-09,-1.8270817995071411
HZh12,1,0.771915078163147,pushes_LOW,7,pantoate,-4.350677595965635e-09,-0.8098564743995667
HZh12,1,0.771915078163147,pushes_LOW,8,cortisol,-4.196904601627693e-09,-0.9452880024909973
HZh12,1,0.771915078163147,pushes_LOW,9,cysteine sulfinic acid,-4.1619547808124935e-09,-1.129669189453125
HZh12,1,0.771915078163147,pushes_LOW,10,cytidine,-4.1505070491609786e-09,-0.777003288269043
HZl3,1,0.683501124382019,pushes_HIGH,1,betaine,2.948772603872385e-08,-1.842429518699646
HZl3,1,0.683501124382019,pushes_HIGH,2,beta-citrylglutamate,2.7410644420911012e-08,-1.1131361722946167
HZl3,1,0.683501124382019,pushes_HIGH,3,sarcosine,2.401352006131674e-08,-1.3295016288757324
HZl3,1,0.683501124382019,pushes_HIGH,4,guanidinoacetate,2.3950830652097466e-08,-0.8325961828231812
HZl3,1,0.683501124382019,pushes_HIGH,5,3-methoxytyrosine,2.2726064585754102e-08,-0.7574288249015808
HZl3,1,0.683501124382019,pushes_HIGH,6,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (2)*",2.103811880260764e-08,-1.5527653694152832
HZl3,1,0.683501124382019,pushes_HIGH,7,phosphate,2.0067963291126034e-08,-1.20170259475708
HZl3,1,0.683501124382019,pushes_HIGH,8,arachidonoylcarnitine (C20:4),1.9758619629328678e-08,-1.2668139934539795
HZl3,1,0.683501124382019,pushes_HIGH,9,sphingadienine,1.8138067048312223e-08,-3.0903923511505127
HZl3,1,0.683501124382019,pushes_HIGH,10,1-eicosapentaenoyl-GPC (20:5)*,1.710170494106933e-08,-1.5433801412582397
HZl3,1,0.683501124382019,pushes_LOW,1,5-methyluridine (ribothymidine),-8.341269364109394e-08,0.9642273783683777
HZl3,1,0.683501124382019,pushes_LOW,2,1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,-2.7680604475222026e-08,1.461466670036316
HZl3,1,0.683501124382019,pushes_LOW,3,"N,N-dimethyl-5-aminovalerate",-2.6960888632743263e-08,1.7795521020889282
HZl3,1,0.683501124382019,pushes_LOW,4,1-dihomo-linolenylglycerol (20:3),-2.4392715403109833e-08,0.8894604444503784
HZl3,1,0.683501124382019,pushes_LOW,5,1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*,-2.411345256803088e-08,1.0608456134796143
HZl3,1,0.683501124382019,pushes_LOW,6,"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)*",-2.3844268781658684e-08,0.7952526211738586
HZl3,1,0.683501124382019,pushes_LOW,7,1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),-2.3641888446945813e-08,1.3481639623641968
HZl3,1,0.683501124382019,pushes_LOW,8,"2R,3R-dihydroxybutyrate",-2.3185000586067872e-08,1.2332168817520142
HZl3,1,0.683501124382019,pushes_LOW,9,"phosphatidylcholine (18:0/20:2, 20:0/18:2)*",-2.287250744359426e-08,0.4822206497192383
HZl3,1,0.683501124382019,pushes_LOW,10,1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n6)*,-2.2041257707883233e-08,1.521030306816101
HZl9,1,0.4950051009654999,pushes_HIGH,1,xanthosine,2.5030455486074743e-10,-0.2461080104112625
HZl9,1,0.4950051009654999,pushes_HIGH,2,ethylmalonate,1.887467543371102e-10,-0.08452557772397995
HZl9,1,0.4950051009654999,pushes_HIGH,3,glutamate,1.4764978129022666e-10,-0.07157868891954422
HZl9,1,0.4950051009654999,pushes_HIGH,4,2-methylserine,1.445743247341369e-10,-0.42665109038352966
HZl9,1,0.4950051009654999,pushes_HIGH,5,guanidinosuccinate,1.176578973138831e-10,-0.38048413395881653
HZl9,1,0.4950051009654999,pushes_HIGH,6,9-hydroxystearate,1.1481617046005255e-10,-0.7290575504302979
HZl9,1,0.4950051009654999,pushes_HIGH,7,N-methylproline,1.1462812643525666e-10,-0.3442347049713135
HZl9,1,0.4950051009654999,pushes_HIGH,8,mannose,1.0722066984270029e-10,-0.09503231197595596
HZl9,1,0.4950051009654999,pushes_HIGH,9,hypoxanthine,9.745919349324339e-11,-0.1124134212732315
HZl9,1,0.4950051009654999,pushes_HIGH,10,lithocholic acid sulfate (2),8.738523793461184e-11,-0.721373975276947
HZl9,1,0.4950051009654999,pushes_LOW,1,1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPE (P-16:0/22:6)*,-2.728326009560078e-08,-1.193777084350586
HZl9,1,0.4950051009654999,pushes_LOW,2,"cis-3,4-methyleneheptanoylcarnitine",-2.1218607315631743e-08,-1.9918731451034546
HZl9,1,0.4950051009654999,pushes_LOW,3,deoxycarnitine,-2.0079577112142033e-08,-1.2484683990478516
HZl9,1,0.4950051009654999,pushes_LOW,4,gamma-tocopherol/beta-tocopherol,-1.9414750696000738e-08,-2.786451816558838
HZl9,1,0.4950051009654999,pushes_LOW,5,fibrinopeptide B (1-13)**,-1.6686387382947032e-08,-2.412933349609375
HZl9,1,0.4950051009654999,pushes_LOW,6,glycine conjugate of C10H14O2 (1)*,-1.6623120657754953e-08,-1.811827540397644
HZl9,1,0.4950051009654999,pushes_LOW,7,1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*,-1.644438007986082e-08,-1.1013790369033813
HZl9,1,0.4950051009654999,pushes_LOW,8,serotonin,-1.6096409538590706e-08,-2.760277032852173
HZl9,1,0.4950051009654999,pushes_LOW,9,urate,-1.587014075710158e-08,-0.7621739506721497
HZl9,1,0.4950051009654999,pushes_LOW,10,1-docosahexaenoyl-GPE (22:6)*,-1.585103603929383e-08,-1.1498249769210815
HZl11,1,0.9177007675170898,pushes_HIGH,1,4-cholesten-3-one,4.876699599698497e-10,0.5704940557479858
HZl11,1,0.9177007675170898,pushes_HIGH,2,corticosterone,4.632070282895029e-10,0.9789100885391235
HZl11,1,0.9177007675170898,pushes_HIGH,3,ethylmalonate,4.1472666967301564e-10,1.3011432886123657
HZl11,1,0.9177007675170898,pushes_HIGH,4,cholesterol sulfate,3.6366659683650937e-10,0.47097882628440857
HZl11,1,0.9177007675170898,pushes_HIGH,5,3-methyl-2-oxobutyrate,3.5589800551072415e-10,0.5220806002616882
HZl11,1,0.9177007675170898,pushes_HIGH,6,alanine,3.3854269387845193e-10,0.15774041414260864
HZl11,1,0.9177007675170898,pushes_HIGH,7,chenodeoxycholate,3.338087306570259e-10,1.4947437047958374
HZl11,1,0.9177007675170898,pushes_HIGH,8,alpha-hydroxyisocaproate,3.2840474784023854e-10,0.6288796067237854
HZl11,1,0.9177007675170898,pushes_HIGH,9,3-hydroxyadipate,3.234841283727974e-10,1.1079022884368896
HZl11,1,0.9177007675170898,pushes_HIGH,10,16-hydroxypalmitate,3.2331912147576247e-10,0.6917470693588257
HZl11,1,0.9177007675170898,pushes_LOW,1,1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*,-2.7591511297941906e-09,-1.8380982875823975
HZl11,1,0.9177007675170898,pushes_LOW,2,1-(1-enyl-oleoyl)-2-linoleoyl-GPE (P-18:1/18:2)*,-2.408462984604398e-09,-1.3099476099014282
HZl11,1,0.9177007675170898,pushes_LOW,3,2-hydroxyglutarate,-2.3126709436382953e-09,-1.4333800077438354
HZl11,1,0.9177007675170898,pushes_LOW,4,1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),-2.1254171755913376e-09,-1.1106318235397339
HZl11,1,0.9177007675170898,pushes_LOW,5,1-palmityl-2-linoleoyl-GPC (O-16:0/18:2)*,-2.1159272112214467e-09,-0.773013174533844
HZl11,1,0.9177007675170898,pushes_LOW,6,1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*,-1.8454401340406434e-09,-0.6377215385437012
HZl11,1,0.9177007675170898,pushes_LOW,7,taurolithocholate 3-sulfate,-1.8403992774196354e-09,-2.496938705444336
HZl11,1,0.9177007675170898,pushes_LOW,8,1-stearyl-2-linoleoyl-GPC (O-18:0/18:2)*,-1.723086562321896e-09,-0.6113008856773376
HZl11,1,0.9177007675170898,pushes_LOW,9,1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*,-1.6424780424628693e-09,-0.8281650543212891
HZl11,1,0.9177007675170898,pushes_LOW,10,oleoyl-linoleoyl-glycerol (18:1/18:2) [2],-1.598654542078748e-09,-0.8861290216445923
HZl12,1,0.5383293628692627,pushes_HIGH,1,5-hydroxylysine,1.0088688107146027e-08,2.13498592376709
HZl12,1,0.5383293628692627,pushes_HIGH,2,N-acetylcitrulline,7.95536081454884e-09,1.358954668045044
HZl12,1,0.5383293628692627,pushes_HIGH,3,isoleucylhydroxyproline*,7.740848850801285e-09,1.6577707529067993
HZl12,1,0.5383293628692627,pushes_HIGH,4,pro-hydroxy-pro,7.012179281673525e-09,1.443147897720337
HZl12,1,0.5383293628692627,pushes_HIGH,5,pyroglutamylvaline,6.567699717408004e-09,1.414100170135498
HZl12,1,0.5383293628692627,pushes_HIGH,6,N-succinyl-phenylalanine,6.463836133008272e-09,1.2805043458938599
HZl12,1,0.5383293628692627,pushes_HIGH,7,propionylglycine,3.4742062560155773e-09,0.6897169947624207
HZl12,1,0.5383293628692627,pushes_HIGH,8,formiminoglutamate,3.2002862582203306e-09,-1.058770775794983
HZl12,1,0.5383293628692627,pushes_HIGH,9,1-arachidoyl-GPC (20:0),3.087518907207709e-09,-0.5572208166122437
HZl12,1,0.5383293628692627,pushes_HIGH,10,palmitoleoylcarnitine (C16:1)*,3.0699833786229647e-09,-0.3889000415802002
HZl12,1,0.5383293628692627,pushes_LOW,1,"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",-1.212807543282679e-08,-1.4284694194793701
HZl12,1,0.5383293628692627,pushes_LOW,2,fibrinopeptide B (1-11)**,-4.593462055169084e-09,-3.5908758640289307
HZl12,1,0.5383293628692627,pushes_LOW,3,1-arachidoyl-2-arachidonoyl-GPC (20:0/20:4)*,-2.353113037756316e-09,-1.1423743963241577
HZl12,1,0.5383293628692627,pushes_LOW,4,glycerophosphoserine*,-1.4262451220048433e-09,-0.8718419075012207
HZl12,1,0.5383293628692627,pushes_LOW,5,anthranilate,-1.238537272740814e-09,-0.20621097087860107
HZl12,1,0.5383293628692627,pushes_LOW,6,5-hydroxyindoleacetate,-1.233399937738966e-09,-0.39392057061195374
HZl12,1,0.5383293628692627,pushes_LOW,7,O-acetylhomoserine,-1.2204840471596867e-09,-0.31067579984664917
HZl12,1,0.5383293628692627,pushes_LOW,8,pseudouridine,-1.1601735128152768e-09,-0.02190273627638817
HZl12,1,0.5383293628692627,pushes_LOW,9,1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n3)*,-1.0969442021391274e-09,0.07732807099819183
HZl12,1,0.5383293628692627,pushes_LOW,10,phenol sulfate,-1.0879016576481604e-09,-0.3956107199192047
HZl1,0,0.2932603359222412,pushes_HIGH,1,chenodeoxycholate,2.9710861548792877e-10,2.4387803077697754
HZl1,0,0.2932603359222412,pushes_HIGH,2,cholate,2.7449356676534364e-10,3.7042315006256104
HZl1,0,0.2932603359222412,pushes_HIGH,3,pantothenate,1.6573524497243142e-10,1.6587952375411987
HZl1,0,0.2932603359222412,pushes_HIGH,4,pyridoxate,1.5873712067016044e-10,2.649359941482544
HZl1,0,0.2932603359222412,pushes_HIGH,5,sucrose,1.5508709594325154e-10,1.3568333387374878
HZl1,0,0.2932603359222412,pushes_HIGH,6,9-hydroxystearate,1.4331284770019437e-10,1.2627742290496826
HZl1,0,0.2932603359222412,pushes_HIGH,7,4-cholesten-3-one,1.3972471790690832e-10,0.43170979619026184
HZl1,0,0.2932603359222412,pushes_HIGH,8,pyridoxal,1.259418125343359e-10,1.3209584951400757
HZl1,0,0.2932603359222412,pushes_HIGH,9,2-hydroxyoleate,8.770777853994716e-11,0.565679669380188
HZl1,0,0.2932603359222412,pushes_HIGH,10,16-hydroxypalmitate,8.554086605716549e-11,0.6355531811714172
HZl1,0,0.2932603359222412,pushes_LOW,1,ursocholate,-8.61970050891614e-09,3.6564643383026123
HZl1,0,0.2932603359222412,pushes_LOW,2,"bilirubin degradation product, C17H18N2O4 (1)**",-1.528300486164369e-09,-1.3299353122711182
HZl1,0,0.2932603359222412,pushes_LOW,3,"bilirubin degradation product, C16H18N2O5 (2)**",-1.4491466915345086e-09,-1.9428486824035645
HZl1,0,0.2932603359222412,pushes_LOW,4,"bilirubin degradation product, C17H18N2O4 (2)**",-1.4276693161008325e-09,-1.2282966375350952
HZl1,0,0.2932603359222412,pushes_LOW,5,asparagine,-1.3809796639563388e-09,-0.6741239428520203
HZl1,0,0.2932603359222412,pushes_LOW,6,"bilirubin degradation product, C17H18N2O4 (3)**",-1.3295102796462288e-09,-1.1426981687545776
HZl1,0,0.2932603359222412,pushes_LOW,7,N-palmitoylserine,-1.2776982805107195e-09,-0.6158108115196228
HZl1,0,0.2932603359222412,pushes_LOW,8,"bilirubin degradation product, C17H20N2O5 (1)**",-1.2518597269917109e-09,-1.7897541522979736
HZl1,0,0.2932603359222412,pushes_LOW,9,"bilirubin degradation product, C17H20N2O5 (2)**",-1.2315716224620132e-09,-1.802288293838501
HZl1,0,0.2932603359222412,pushes_LOW,10,"bilirubin degradation product, C16H18N2O5 (3)**",-1.169393026856369e-09,-1.2758851051330566
HZl2,0,0.4221637547016144,pushes_HIGH,1,glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,2.1867146315912578e-08,-1.7677379846572876
HZl2,0,0.4221637547016144,pushes_HIGH,2,threonate,1.160397822275172e-08,-2.045238971710205
HZl2,0,0.4221637547016144,pushes_HIGH,3,3-methyl-2-oxobutyrate,1.1485966844304585e-08,-1.1210745573043823
HZl2,0,0.4221637547016144,pushes_HIGH,4,taurocholenate sulfate*,9.840580794673315e-09,-3.5618858337402344
HZl2,0,0.4221637547016144,pushes_HIGH,5,N-stearoyl-sphingadienine (d18:2/18:0)*,9.640153564305365e-09,-1.287748098373413
HZl2,0,0.4221637547016144,pushes_HIGH,6,oxalate (ethanedioate),9.221791330560336e-09,-2.125169038772583
HZl2,0,0.4221637547016144,pushes_HIGH,7,isovalerate (i5:0),9.189269789544596e-09,-1.1753697395324707
HZl2,0,0.4221637547016144,pushes_HIGH,8,"sphingomyelin (d18:1/18:1, d18:2/18:0)",9.0757596993285e-09,-0.675720751285553
HZl2,0,0.4221637547016144,pushes_HIGH,9,1-palmityl-2-stearoyl-GPC (O-16:0/18:0)*,8.485473657060538e-09,-0.8689510822296143
HZl2,0,0.4221637547016144,pushes_HIGH,10,dihomo-linoleoylcarnitine (C20:2)*,7.480139174731448e-09,-1.4386135339736938
HZl2,0,0.4221637547016144,pushes_LOW,1,2-hydroxy-4-(methylthio)butanoic acid,-1.2577745067687829e-08,2.236766815185547
HZl2,0,0.4221637547016144,pushes_LOW,2,cholic acid glucuronide,-1.2363712720286912e-08,2.6405396461486816
HZl2,0,0.4221637547016144,pushes_LOW,3,chenodeoxycholic acid sulfate (1),-1.1983811276650158e-08,2.242985725402832
HZl2,0,0.4221637547016144,pushes_LOW,4,deoxycholic acid glucuronide,-1.1225617768673146e-08,3.53078556060791
HZl2,0,0.4221637547016144,pushes_LOW,5,phenyllactate (PLA),-1.1120643073070369e-08,1.5543495416641235
HZl2,0,0.4221637547016144,pushes_LOW,6,mannitol/sorbitol,-9.969976844104167e-09,3.640606164932251
HZl2,0,0.4221637547016144,pushes_LOW,7,deoxycholate,-7.58095364261635e-09,1.6507798433303833
HZl2,0,0.4221637547016144,pushes_LOW,8,lithocholic acid sulfate (2),-7.047161521001044e-09,2.2590792179107666
HZl2,0,0.4221637547016144,pushes_LOW,9,chenodeoxycholate,-6.6360996697767405e-09,2.3166801929473877
HZl2,0,0.4221637547016144,pushes_LOW,10,sucrose,-6.61104282428937e-09,1.6873723268508911
HZl4,0,0.5595298409461975,pushes_HIGH,1,glycosyl-N-behenoyl-sphingosine (d18:1/22:0)*,1.4260236547158911e-08,-1.19949471950531
HZl4,0,0.5595298409461975,pushes_HIGH,2,taurine,1.2236944790799953e-08,-0.8346522450447083
HZl4,0,0.5595298409461975,pushes_HIGH,3,histidylalanine,1.1904107033444689e-08,-1.143928050994873
HZl4,0,0.5595298409461975,pushes_HIGH,4,asparagine,1.1155965928821843e-08,-0.6741239428520203
HZl4,0,0.5595298409461975,pushes_HIGH,5,sphingosine 1-phosphate,1.1088956419769147e-08,-0.5221777558326721
HZl4,0,0.5595298409461975,pushes_HIGH,6,valylglycine,1.0180397858050583e-08,-0.9014195799827576
HZl4,0,0.5595298409461975,pushes_HIGH,7,"bilirubin degradation product, C16H18N2O5 (2)**",1.0079837409193715e-08,-1.4244158267974854
HZl4,0,0.5595298409461975,pushes_HIGH,8,hypotaurine,9.971517833662347e-09,-1.0129042863845825
HZl4,0,0.5595298409461975,pushes_HIGH,9,"ceramide (d16:1/24:1, d18:1/22:1)*",9.748283957833337e-09,-0.956016480922699
HZl4,0,0.5595298409461975,pushes_HIGH,10,glu-gly-asn-val**,9.722342930729155e-09,-1.7729016542434692
HZl4,0,0.5595298409461975,pushes_LOW,1,2'-O-methylcytidine,-2.1808098438214074e-08,0.765290379524231
HZl4,0,0.5595298409461975,pushes_LOW,2,1-pentadecanoyl-2-arachidonoyl-GPC (15:0/20:4)*,-2.061556259036479e-08,0.828155517578125
HZl4,0,0.5595298409461975,pushes_LOW,3,gamma-glutamylcitrulline*,-2.0136610601184657e-08,1.0078176259994507
HZl4,0,0.5595298409461975,pushes_LOW,4,5-hydroxyindole sulfate,-1.953224426642919e-08,1.0154662132263184
HZl4,0,0.5595298409461975,pushes_LOW,5,1-palmitoyl-2-pentadecanoyl-GPC (16:0/15:0)*,-1.9462598643826823e-08,0.7554665207862854
HZl4,0,0.5595298409461975,pushes_LOW,6,1-docosahexaenoyl-GPC (22:6)*,-1.9338372680977045e-08,0.44694700837135315
HZl4,0,0.5595298409461975,pushes_LOW,7,1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)*,-1.9319664090744482e-08,0.7998485565185547
HZl4,0,0.5595298409461975,pushes_LOW,8,pregnenediol sulfate (C21H34O5S)*,-1.906364488490908e-08,1.3100887537002563
HZl4,0,0.5595298409461975,pushes_LOW,9,dehydroepiandrosterone sulfate (DHEA-S),-1.901338286813825e-08,1.1581882238388062
HZl4,0,0.5595298409461975,pushes_LOW,10,N6-methyllysine,-1.896978929494253e-08,1.2012027502059937
HZl5,0,0.3892185091972351,pushes_HIGH,1,homovanillate (HVA),2.000536092339189e-08,4.794663429260254
HZl5,0,0.3892185091972351,pushes_HIGH,2,uracil,6.314364142667728e-09,1.9066131114959717
HZl5,0,0.3892185091972351,pushes_HIGH,3,glycerophosphoserine*,5.636376254614106e-09,0.5813965797424316
HZl5,0,0.3892185091972351,pushes_HIGH,4,glycochenodeoxycholate glucuronide (1),5.605492958693503e-09,2.9122157096862793
HZl5,0,0.3892185091972351,pushes_HIGH,5,"5alpha-androstan-3alpha,17beta-diol disulfate",5.581585416081225e-09,2.7902019023895264
HZl5,0,0.3892185091972351,pushes_HIGH,6,vanillic alcohol sulfate,4.861973490477567e-09,3.5695788860321045
HZl5,0,0.3892185091972351,pushes_HIGH,7,taurodeoxycholic acid 3-sulfate,4.641531159421675e-09,2.3484580516815186
HZl5,0,0.3892185091972351,pushes_HIGH,8,1-palmitoyl-2-gamma-linolenoyl-GPC (16:0/18:3n6)*,4.409802301097443e-09,1.3853569030761719
HZl5,0,0.3892185091972351,pushes_HIGH,9,GlcNAc sulfate conjugate of C21H34O2 steroid**,4.3805794547324695e-09,1.6978236436843872
HZl5,0,0.3892185091972351,pushes_HIGH,10,4-oxo-retinoic acid,4.192966418514743e-09,1.1789077520370483
HZl5,0,0.3892185091972351,pushes_LOW,1,oleoyl-oleoyl-glycerol (18:1/18:1) [1]*,-7.56032458859579e-10,-0.6502957940101624
HZl5,0,0.3892185091972351,pushes_LOW,2,palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,-7.409311497674764e-10,-0.41108182072639465
HZl5,0,0.3892185091972351,pushes_LOW,3,oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,-7.290392733949602e-10,-0.6548818349838257
HZl5,0,0.3892185091972351,pushes_LOW,4,N1-methylinosine,-7.164033255513402e-10,-1.0846493244171143
HZl5,0,0.3892185091972351,pushes_LOW,5,chiro-inositol,-7.153423409178572e-10,-2.6672840118408203
HZl5,0,0.3892185091972351,pushes_LOW,6,3-hydroxyoctanoylcarnitine (2),-7.146939706714761e-10,-0.9748260974884033
HZl5,0,0.3892185091972351,pushes_LOW,7,1-stearoyl-2-dihomo-linolenoyl-GPE (18:0/20:3n3 or 6)*,-7.022501469222675e-10,-0.5466803312301636
HZl5,0,0.3892185091972351,pushes_LOW,8,linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]*,-6.882512337824664e-10,-0.5717067718505859
HZl5,0,0.3892185091972351,pushes_LOW,9,1-oleoylglycerol (18:1),-6.876229030616798e-10,-0.2748992443084717
HZl5,0,0.3892185091972351,pushes_LOW,10,1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),-6.839040445072442e-10,-0.5361104011535645
HZl6,0,0.4058983325958252,pushes_HIGH,1,gamma-glutamylvaline,1.790521864108996e-08,-1.4812983274459839
HZl6,0,0.4058983325958252,pushes_HIGH,2,adenine,1.372488700468466e-08,-0.8358126878738403
HZl6,0,0.4058983325958252,pushes_HIGH,3,sphingosine,1.1104032360265137e-08,-1.1247708797454834
HZl6,0,0.4058983325958252,pushes_HIGH,4,1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*,1.0519232596095662e-08,-0.9396937489509583
HZl6,0,0.4058983325958252,pushes_HIGH,5,1-palmitoyl-2-oleoyl-GPI (16:0/18:1)*,1.0480180279159867e-08,-0.7154823541641235
HZl6,0,0.4058983325958252,pushes_HIGH,6,"ceramide (d18:1/14:0, d16:1/16:0)*",1.0087983781659204e-08,-0.9128620028495789
HZl6,0,0.4058983325958252,pushes_HIGH,7,carnitine,9.650128696137017e-09,-0.480153352022171
HZl6,0,0.4058983325958252,pushes_HIGH,8,1-stearyl-GPC (O-18:0)*,9.456374350236274e-09,-0.6380085945129395
HZl6,0,0.4058983325958252,pushes_HIGH,9,sphingadienine,9.25305698729062e-09,-2.7509255409240723
HZl6,0,0.4058983325958252,pushes_HIGH,10,N-palmitoylserine,8.763833214686656e-09,-0.6158108115196228
HZl6,0,0.4058983325958252,pushes_LOW,1,trans-urocanate,-2.0251237131674316e-08,1.648756980895996
HZl6,0,0.4058983325958252,pushes_LOW,2,2-hydroxymyristate,-1.8894098730015685e-08,0.9932258725166321
HZl6,0,0.4058983325958252,pushes_LOW,3,acetoacetate,-1.887636713604479e-08,1.1682051420211792
HZl6,0,0.4058983325958252,pushes_LOW,4,tridecenedioate (C13:1-DC)*,-1.8591778783161317e-08,1.7116094827651978
HZl6,0,0.4058983325958252,pushes_LOW,5,dodecenedioate (C12:1-DC)*,-1.7621104575482605e-08,1.9464222192764282
HZl6,0,0.4058983325958252,pushes_LOW,6,dodecanedioate (C12-DC),-1.719885034390245e-08,1.462612271308899
HZl6,0,0.4058983325958252,pushes_LOW,7,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (2)*",-1.6731668495140184e-08,1.2987488508224487
HZl6,0,0.4058983325958252,pushes_LOW,8,octadecadienedioate (C18:2-DC)*,-1.5972432265698444e-08,1.6344252824783325
HZl6,0,0.4058983325958252,pushes_LOW,9,N-carbamoylalanine,-1.5510332573853702e-08,1.7828381061553955
HZl6,0,0.4058983325958252,pushes_LOW,10,alpha-CEHC sulfate,-1.533967974864936e-08,2.8604178428649902
HZl7,0,0.43602073192596436,pushes_HIGH,1,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",4.992038338258453e-09,0.836546778678894
HZl7,0,0.43602073192596436,pushes_HIGH,2,dihomo-linoleate (20:2n6),4.969290312573094e-09,0.9244035482406616
HZl7,0,0.43602073192596436,pushes_HIGH,3,1-arachidonoyl-GPI (20:4)*,4.891422822339564e-09,0.38636696338653564
HZl7,0,0.43602073192596436,pushes_HIGH,4,10-heptadecenoate (17:1n7),4.868749847730669e-09,1.2074295282363892
